Name,Address,RoomID,RoomType,RoomGender,Price
ComeInn Cư Xá Đô Thành,"26/3 Cư Xá Đô Thành, Khu phố 4, Quận 3",CXDT01,Phòng đơn,Nam/Nữ,3200000
ComeInn Cư Xá Đô Thành,"26/3 Cư Xá Đô Thành, Khu phố 4, Quận 3",CXDT02,KTX,Nam,1800000
ComeInn Cư Xá Đô Thành,"26/3 Cư Xá Đô Thành, Khu phố 4, Quận 3",CXDT02,KTX,Nam,1800000
ComeInn Cư Xá Đô Thành,"26/3 Cư Xá Đô Thành, Khu phố 4, Quận 3",CXDT02,KTX,Nam,1800000
ComeInn Cư Xá Đô Thành,"26/3 Cư Xá Đô Thành, Khu phố 4, Quận 3",CXDT02,KTX,Nam,1800000
ComeInn Cư Xá Đô Thành,"26/3 Cư Xá Đô Thành, Khu phố 4, Quận 3",CXDT02,KTX,Nam,1800000
ComeInn Cư Xá Đô Thành,"26/3 Cư Xá Đô Thành, Khu phố 4, Quận 3",CXDT02,KTX,Nam,1800000
ComeInn Cư Xá Đô Thành,"26/3 Cư Xá Đô Thành, Khu phố 4, Quận 3",CXDT03,Phòng đơn,Nam/Nữ,10000000
ComeInn Cư Xá Đô Thành,"26/3 Cư Xá Đô Thành, Khu phố 4, Quận 3",CXDT04,Dorm cao cấp,Nữ,3000000
ComeInn Cư Xá Đô Thành,"26/3 Cư Xá Đô Thành, Khu phố 4, Quận 3",CXDT04,Dorm cao cấp,Nữ,3000000
ComeInn Cư Xá Đô Thành,"26/3 Cư Xá Đô Thành, Khu phố 4, Quận 3",CXDT04,Dorm cao cấp,Nữ,3000000
ComeInn Cư Xá Đô Thành,"26/3 Cư Xá Đô Thành, Khu phố 4, Quận 3",CXDT04,Dorm cao cấp,Nữ,3000000
ComeInn Cư Xá Đô Thành,"26/3 Cư Xá Đô Thành, Khu phố 4, Quận 3",CXDT05,KTX,Nữ,1800000
ComeInn Cư Xá Đô Thành,"26/3 Cư Xá Đô Thành, Khu phố 4, Quận 3",CXDT05,KTX,Nữ,1800000
ComeInn Cư Xá Đô Thành,"26/3 Cư Xá Đô Thành, Khu phố 4, Quận 3",CXDT05,KTX,Nữ,1800000
ComeInn Cư Xá Đô Thành,"26/3 Cư Xá Đô Thành, Khu phố 4, Quận 3",CXDT05,KTX,Nữ,1800000
ComeInn Cư Xá Đô Thành,"26/3 Cư Xá Đô Thành, Khu phố 4, Quận 3",CXDT05,KTX,Nữ,1800000
ComeInn Cư Xá Đô Thành,"26/3 Cư Xá Đô Thành, Khu phố 4, Quận 3",CXDT05,KTX,Nữ,1800000
ComeInn Cư Xá Đô Thành,"26/3 Cư Xá Đô Thành, Khu phố 4, Quận 3",CXDT05,KTX,Nữ,1800000
ComeInn Cư Xá Đô Thành,"26/3 Cư Xá Đô Thành, Khu phố 4, Quận 3",CXDT05,KTX,Nữ,1800000
ComeInn Khe Quang Trung,"268 Quang Trung khu phố 15,Gò Vấp",KHE01,Phòng đơn,Nam/Nữ,2800000
ComeInn Khe Quang Trung,"268 Quang Trung khu phố 15,Gò Vấp",KHE02,Phòng đơn,Nam/Nữ,3000000
ComeInn Khe Quang Trung,"268 Quang Trung khu phố 15,Gò Vấp",KHE03,Phòng đơn,Nam/Nữ,3200000
ComeInn Khe Quang Trung,"268 Quang Trung khu phố 15,Gò Vấp",KHE04,Phòng đơn,Nam/Nữ,2800000
ComeInn Khe Quang Trung,"268 Quang Trung khu phố 15,Gò Vấp",KHE05,Phòng đơn,Nam/Nữ,3100000
ComeInn Khe Quang Trung,"268 Quang Trung khu phố 15,Gò Vấp",KHE06,Phòng đơn,Nam/Nữ,5000000
ComeInn Khe Quang Trung,"268 Quang Trung khu phố 15,Gò Vấp",KHE07,KTX,Nam,1400000
ComeInn Khe Quang Trung,"268 Quang Trung khu phố 15,Gò Vấp",KHE07,KTX,Nam,1400000
ComeInn Khe Quang Trung,"268 Quang Trung khu phố 15,Gò Vấp",KHE07,KTX,Nam,1400000
ComeInn Khe Quang Trung,"268 Quang Trung khu phố 15,Gò Vấp",KHE07,KTX,Nam,1400000
